2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-05 09:00:33,237 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-05 09:00:33,238 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-05 09:00:33,238 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-05 09:00:33,240 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-05 09:00:33,241 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-05 09:00:33,242 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-05 09:00:33,243 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-05 09:00:33,245 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-05 09:00:33,246 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-05 09:00:33,246 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-05 09:00:33,250 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-05 10:13:18,678 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2021-12-05 10:13:18,680 INFO  SwAddin.cs: 299 - Save is required
2021-12-05 10:13:18,680 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 10:13:18,681 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 10:13:18,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2021-12-05 10:13:18,698 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem3
2021-12-05 10:13:18,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem3
2021-12-05 10:13:18,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:13:18,699 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:13:18,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-1
2021-12-05 10:13:18,701 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:13:18,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-1
